action_from,action_to,count
abstracting,noticing,412
abstracting,pattern_recognition,55
abstracting,analyzing,84
convergent_thinking,noticing,470
convergent_thinking,pattern_recognition,87
convergent_thinking,analyzing,102
evaluating,noticing,634
evaluating,pattern_recognition,114
evaluating,analyzing,137
noticing,noticing,1915
noticing,pattern_recognition,300
noticing,analyzing,336
self_questioning,noticing,1313
self_questioning,pattern_recognition,188
self_questioning,analyzing,193
remembering,noticing,249
remembering,analyzing,46
remembering,evaluating,88
noticing,abstracting,438
noticing,evaluating,642
noticing,emotional_reappraisal,173
noticing,emotion_understanding,621
noticing,reframing,970
analyzing,abstracting,81
analyzing,evaluating,150
analyzing,emotional_reappraisal,28
analyzing,noticing,334
analyzing,emotion_understanding,120
analyzing,reframing,161
evaluating,abstracting,134
evaluating,evaluating,330
evaluating,emotional_reappraisal,48
evaluating,emotion_understanding,239
evaluating,reframing,376
abstracting,reframing,216
abstracting,applying,16
abstracting,metacognitive_regulation,10
abstracting,emotion_management,16
evaluating,applying,25
evaluating,metacognitive_regulation,14
evaluating,emotion_management,22
emotional_reappraisal,reframing,92
emotional_reappraisal,applying,10
emotional_reappraisal,metacognitive_regulation,2
emotional_reappraisal,emotion_management,10
noticing,applying,82
noticing,metacognitive_regulation,24
noticing,emotion_management,67
emotion_understanding,reframing,345
emotion_understanding,applying,27
emotion_understanding,metacognitive_regulation,12
emotion_understanding,emotion_management,25
reframing,reframing,599
reframing,applying,35
reframing,metacognitive_regulation,16
reframing,emotion_management,43
reframing,questioning,418
reframing,cognition_awareness,152
reframing,self_questioning,741
reframing,response_modulation,603
reframing,noticing,990
reframing,remembering,111
applying,questioning,30
applying,cognition_awareness,16
applying,self_questioning,52
applying,response_modulation,59
applying,noticing,86
applying,remembering,5
applying,reframing,43
metacognitive_regulation,questioning,13
metacognitive_regulation,cognition_awareness,5
metacognitive_regulation,self_questioning,21
metacognitive_regulation,response_modulation,24
metacognitive_regulation,noticing,30
metacognitive_regulation,remembering,4
metacognitive_regulation,reframing,20
emotion_management,questioning,24
emotion_management,cognition_awareness,9
emotion_management,self_questioning,60
emotion_management,response_modulation,43
emotion_management,noticing,53
emotion_management,remembering,8
emotion_management,reframing,37
questioning,pattern_recognition,124
questioning,analyzing,136
questioning,situation_selection,42
cognition_awareness,pattern_recognition,60
cognition_awareness,analyzing,60
cognition_awareness,situation_selection,18
self_questioning,situation_selection,78
response_modulation,pattern_recognition,175
response_modulation,analyzing,180
response_modulation,situation_selection,62
noticing,situation_selection,111
remembering,pattern_recognition,41
remembering,situation_selection,23
reframing,pattern_recognition,131
reframing,analyzing,166
reframing,situation_selection,78
abstracting,evaluating,162
abstracting,emotion_receiving,25
abstracting,questioning,155
abstracting,self_questioning,277
analyzing,emotion_receiving,14
analyzing,questioning,136
analyzing,self_questioning,213
analogical_thinking,reframing,347
analogical_thinking,evaluating,212
analogical_thinking,emotion_receiving,37
analogical_thinking,noticing,710
analogical_thinking,questioning,254
analogical_thinking,self_questioning,512
cognition_awareness,reframing,134
cognition_awareness,evaluating,107
cognition_awareness,emotion_receiving,21
cognition_awareness,noticing,273
cognition_awareness,questioning,129
cognition_awareness,self_questioning,163
emotion_understanding,evaluating,225
emotion_understanding,emotion_receiving,26
emotion_understanding,noticing,634
emotion_understanding,questioning,201
emotion_understanding,self_questioning,445
evaluating,emotion_receiving,32
evaluating,questioning,307
evaluating,self_questioning,487
distinguishing,reframing,220
distinguishing,evaluating,140
distinguishing,emotion_receiving,23
distinguishing,noticing,426
distinguishing,questioning,140
distinguishing,self_questioning,281
emotion_perception,reframing,128
emotion_perception,evaluating,101
emotion_perception,emotion_receiving,9
emotion_perception,noticing,199
emotion_perception,questioning,85
emotion_perception,self_questioning,160
noticing,emotion_receiving,68
noticing,questioning,664
noticing,self_questioning,1281
reframing,counterfactual_reasoning,205
evaluating,response_modulation,398
evaluating,counterfactual_reasoning,153
emotion_receiving,noticing,72
emotion_receiving,response_modulation,36
emotion_receiving,self_questioning,57
emotion_receiving,questioning,43
emotion_receiving,counterfactual_reasoning,20
noticing,response_modulation,1026
noticing,counterfactual_reasoning,367
questioning,noticing,650
questioning,response_modulation,400
questioning,self_questioning,469
questioning,questioning,287
questioning,counterfactual_reasoning,183
self_questioning,response_modulation,784
self_questioning,self_questioning,972
self_questioning,questioning,499
self_questioning,counterfactual_reasoning,260
noticing,emotion_responding,401
noticing,cognition_awareness,277
noticing,emotion_perception,172
response_modulation,questioning,369
response_modulation,emotion_responding,240
response_modulation,reframing,645
response_modulation,noticing,1077
response_modulation,self_questioning,823
response_modulation,cognition_awareness,159
response_modulation,emotion_perception,113
self_questioning,emotion_responding,298
self_questioning,reframing,735
self_questioning,cognition_awareness,200
self_questioning,emotion_perception,153
questioning,emotion_responding,157
questioning,reframing,401
questioning,cognition_awareness,113
questioning,emotion_perception,77
counterfactual_reasoning,questioning,168
counterfactual_reasoning,emotion_responding,98
counterfactual_reasoning,reframing,204
counterfactual_reasoning,noticing,372
counterfactual_reasoning,self_questioning,284
counterfactual_reasoning,cognition_awareness,70
counterfactual_reasoning,emotion_perception,41
questioning,divergent_thinking,187
emotion_responding,divergent_thinking,115
emotion_responding,noticing,425
emotion_responding,reframing,247
emotion_responding,self_questioning,313
emotion_responding,counterfactual_reasoning,92
reframing,divergent_thinking,280
noticing,divergent_thinking,477
self_questioning,divergent_thinking,334
cognition_awareness,divergent_thinking,90
cognition_awareness,counterfactual_reasoning,56
emotion_perception,divergent_thinking,48
emotion_perception,counterfactual_reasoning,35
divergent_thinking,noticing,485
divergent_thinking,distinguishing,134
divergent_thinking,remembering,52
divergent_thinking,pattern_recognition,73
divergent_thinking,analyzing,83
noticing,distinguishing,452
noticing,remembering,249
reframing,distinguishing,225
self_questioning,distinguishing,276
self_questioning,remembering,155
counterfactual_reasoning,distinguishing,96
counterfactual_reasoning,remembering,45
counterfactual_reasoning,pattern_recognition,67
counterfactual_reasoning,analyzing,76
remembering,self_questioning,172
remembering,reframing,116
remembering,questioning,98
pattern_recognition,noticing,285
pattern_recognition,evaluating,116
pattern_recognition,self_questioning,202
pattern_recognition,reframing,152
pattern_recognition,questioning,113
noticing,hypothesis_generation,405
evaluating,cognition_awareness,106
evaluating,hypothesis_generation,141
self_questioning,hypothesis_generation,251
reframing,hypothesis_generation,158
questioning,hypothesis_generation,198
questioning,reconsidering,153
cognition_awareness,reconsidering,51
hypothesis_generation,situation_selection,28
hypothesis_generation,reconsidering,69
situation_selection,self_questioning,91
situation_selection,metacognitive_monitoring,19
situation_selection,response_modulation,79
reconsidering,self_questioning,173
reconsidering,metacognitive_monitoring,28
reconsidering,response_modulation,174
self_questioning,metacognitive_monitoring,99
metacognitive_monitoring,distinguishing,31
metacognitive_monitoring,metacognitive_monitoring,27
metacognitive_monitoring,remembering,20
metacognitive_monitoring,emotion_perception,16
metacognitive_monitoring,self_questioning,107
response_modulation,distinguishing,241
response_modulation,metacognitive_monitoring,105
response_modulation,remembering,131
distinguishing,metacognitive_monitoring,42
distinguishing,emotion_perception,46
metacognitive_monitoring,noticing,131
metacognitive_monitoring,evaluating,90
remembering,metacognitive_monitoring,19
remembering,emotion_perception,37
emotion_perception,metacognitive_monitoring,24
emotion_perception,emotion_perception,39
self_questioning,evaluating,468
evaluating,distinguishing,143
metacognitive_monitoring,reframing,81
emotion_perception,distinguishing,39
self_questioning,reconsidering,174
distinguishing,hypothesis_generation,87
distinguishing,reconsidering,58
noticing,reconsidering,249
reframing,reconsidering,114
hypothesis_generation,self_questioning,269
hypothesis_generation,hypothesis_generation,133
hypothesis_generation,evaluating,149
reconsidering,hypothesis_generation,59
reconsidering,evaluating,102
self_questioning,emotion_valuing,126
self_questioning,understanding,379
hypothesis_generation,questioning,203
hypothesis_generation,emotion_valuing,47
hypothesis_generation,understanding,115
hypothesis_generation,reframing,191
evaluating,emotion_valuing,90
evaluating,understanding,197
evaluating,reconsidering,104
questioning,evaluating,313
questioning,understanding,209
emotion_valuing,evaluating,81
emotion_valuing,reframing,79
emotion_valuing,understanding,63
emotion_valuing,response_modulation,80
emotion_valuing,counterfactual_reasoning,37
emotion_valuing,reconsidering,42
emotion_valuing,self_questioning,115
hypothesis_generation,response_modulation,221
hypothesis_generation,counterfactual_reasoning,103
understanding,evaluating,194
understanding,reframing,297
understanding,understanding,197
understanding,response_modulation,307
understanding,counterfactual_reasoning,127
understanding,reconsidering,79
understanding,self_questioning,396
reconsidering,reframing,136
reconsidering,understanding,78
reconsidering,counterfactual_reasoning,83
reconsidering,reconsidering,48
reframing,evaluating,367
reframing,understanding,250
understanding,pattern_recognition,78
understanding,analyzing,114
understanding,noticing,535
understanding,distinguishing,100
reconsidering,pattern_recognition,40
reconsidering,analyzing,59
reconsidering,noticing,255
reconsidering,distinguishing,77
pattern_recognition,emotion_perception,27
pattern_recognition,hypothesis_generation,62
pattern_recognition,remembering,45
pattern_recognition,emotion_responding,72
analyzing,emotion_perception,48
analyzing,hypothesis_generation,76
analyzing,remembering,60
analyzing,emotion_responding,74
distinguishing,remembering,55
distinguishing,emotion_responding,91
noticing,concretizing,51
noticing,convergent_thinking,447
emotion_perception,concretizing,11
emotion_perception,convergent_thinking,60
hypothesis_generation,divergent_thinking,133
hypothesis_generation,concretizing,26
hypothesis_generation,convergent_thinking,134
remembering,divergent_thinking,44
remembering,concretizing,6
remembering,convergent_thinking,59
emotion_responding,questioning,158
emotion_responding,concretizing,14
emotion_responding,convergent_thinking,124
divergent_thinking,convergent_thinking,156
divergent_thinking,reconsidering,96
divergent_thinking,response_modulation,296
divergent_thinking,evaluating,181
questioning,convergent_thinking,189
self_questioning,convergent_thinking,359
concretizing,convergent_thinking,21
concretizing,reconsidering,12
concretizing,response_modulation,39
concretizing,evaluating,21
convergent_thinking,convergent_thinking,221
convergent_thinking,reconsidering,87
convergent_thinking,response_modulation,341
convergent_thinking,evaluating,228
convergent_thinking,emotion_perception,51
convergent_thinking,metacognitive_monitoring,40
reconsidering,emotion_perception,47
response_modulation,evaluating,433
response_modulation,response_modulation,753
evaluating,emotion_perception,94
evaluating,metacognitive_monitoring,82
evaluating,analogical_thinking,229
emotion_perception,abstracting,33
emotion_perception,emotion_valuing,24
emotion_perception,analogical_thinking,81
emotion_perception,emotion_understanding,60
metacognitive_monitoring,abstracting,26
metacognitive_monitoring,emotion_valuing,19
metacognitive_monitoring,analogical_thinking,66
metacognitive_monitoring,emotion_understanding,42
response_modulation,abstracting,218
response_modulation,emotion_valuing,70
response_modulation,analogical_thinking,390
response_modulation,emotion_understanding,382
abstracting,emotion_valuing,54
abstracting,analogical_thinking,172
abstracting,abstracting,125
emotion_valuing,questioning,79
emotion_valuing,emotion_valuing,52
emotion_valuing,analogical_thinking,68
emotion_valuing,abstracting,36
analogical_thinking,emotion_valuing,69
analogical_thinking,analogical_thinking,349
analogical_thinking,abstracting,157
self_questioning,analogical_thinking,491
self_questioning,abstracting,284
emotion_understanding,emotion_valuing,61
emotion_understanding,analogical_thinking,218
emotion_understanding,abstracting,150
metacognitive_monitoring,questioning,54
reframing,emotion_valuing,92
reframing,analogical_thinking,346
reframing,abstracting,233
questioning,analogical_thinking,279
analogical_thinking,response_modulation,394
analogical_thinking,reconsidering,90
analogical_thinking,understanding,208
abstracting,response_modulation,202
abstracting,reconsidering,85
abstracting,understanding,134
analogical_thinking,creating,10
analogical_thinking,convergent_thinking,177
analogical_thinking,distinguishing,186
response_modulation,creating,22
response_modulation,convergent_thinking,321
self_questioning,creating,24
reconsidering,creating,8
reconsidering,convergent_thinking,87
understanding,creating,13
understanding,convergent_thinking,142
creating,reframing,21
convergent_thinking,reframing,296
reframing,situation_modification,14
situation_modification,creating,2
situation_modification,response_modulation,22
situation_modification,emotion_management,4
situation_modification,divergent_thinking,8
situation_modification,emotion_characterizing,1
situation_modification,emotional_reappraisal,3
situation_modification,hypothesis_generation,10
situation_modification,emotion_facilitation,3
situation_modification,situation_modification,1
situation_modification,situation_selection,4
reframing,creating,22
reframing,emotion_characterizing,52
reframing,emotional_reappraisal,96
reframing,emotion_facilitation,18
response_modulation,emotion_management,37
response_modulation,divergent_thinking,277
response_modulation,emotion_characterizing,51
response_modulation,emotional_reappraisal,99
response_modulation,hypothesis_generation,211
response_modulation,emotion_facilitation,28
response_modulation,situation_modification,17
counterfactual_reasoning,creating,12
counterfactual_reasoning,response_modulation,243
counterfactual_reasoning,emotion_management,10
counterfactual_reasoning,divergent_thinking,112
counterfactual_reasoning,emotion_characterizing,16
counterfactual_reasoning,emotional_reappraisal,38
counterfactual_reasoning,hypothesis_generation,119
counterfactual_reasoning,emotion_facilitation,9
counterfactual_reasoning,situation_modification,7
counterfactual_reasoning,situation_selection,27
creating,self_questioning,23
divergent_thinking,self_questioning,369
emotion_characterizing,self_questioning,53
emotional_reappraisal,self_questioning,122
emotion_facilitation,self_questioning,25
situation_modification,self_questioning,17
hypothesis_generation,noticing,367
reframing,emotion_perception,118
cognition_awareness,response_modulation,185
pattern_recognition,response_modulation,173
emotion_perception,response_modulation,115
self_questioning,emotion_understanding,456
noticing,understanding,517
analyzing,understanding,82
analyzing,counterfactual_reasoning,67
understanding,remembering,61
remembering,emotion_understanding,67
emotion_understanding,divergent_thinking,162
emotion_understanding,response_modulation,349
emotion_understanding,analyzing,114
emotion_understanding,pattern_recognition,87
emotion_understanding,situation_selection,42
self_questioning,metacognitive_regulation,15
self_questioning,emotion_management,41
divergent_thinking,questioning,173
divergent_thinking,hypothesis_generation,115
divergent_thinking,reframing,291
divergent_thinking,understanding,136
metacognitive_regulation,hypothesis_generation,6
metacognitive_regulation,understanding,11
response_modulation,understanding,299
analyzing,response_modulation,192
pattern_recognition,understanding,86
situation_selection,questioning,49
situation_selection,noticing,112
situation_selection,hypothesis_generation,40
situation_selection,reframing,84
situation_selection,understanding,29
emotion_management,hypothesis_generation,15
emotion_management,understanding,15
questioning,distinguishing,147
questioning,abstracting,127
hypothesis_generation,emotion_perception,63
hypothesis_generation,distinguishing,91
hypothesis_generation,abstracting,80
understanding,emotion_perception,69
understanding,questioning,209
understanding,abstracting,123
analyzing,metacognitive_monitoring,35
analyzing,reconsidering,71
remembering,reconsidering,36
noticing,metacognitive_monitoring,131
cognition_awareness,metacognitive_monitoring,27
understanding,metacognitive_monitoring,47
analyzing,pattern_recognition,76
noticing,analogical_thinking,711
questioning,emotional_reappraisal,55
questioning,metacognitive_monitoring,56
pattern_recognition,distinguishing,74
pattern_recognition,emotional_reappraisal,27
pattern_recognition,analyzing,52
pattern_recognition,analogical_thinking,103
pattern_recognition,metacognitive_monitoring,28
reconsidering,emotional_reappraisal,16
reconsidering,analogical_thinking,84
emotional_reappraisal,hypothesis_generation,30
analogical_thinking,hypothesis_generation,122
metacognitive_monitoring,hypothesis_generation,36
hypothesis_generation,analyzing,81
analyzing,concretizing,26
analyzing,distinguishing,97
concretizing,questioning,24
concretizing,self_questioning,37
concretizing,distinguishing,12
concretizing,counterfactual_reasoning,15
distinguishing,distinguishing,146
distinguishing,counterfactual_reasoning,92
remembering,distinguishing,59
remembering,counterfactual_reasoning,45
questioning,applying,31
self_questioning,applying,43
distinguishing,applying,22
distinguishing,pattern_recognition,62
distinguishing,response_modulation,225
counterfactual_reasoning,applying,15
applying,distinguishing,27
applying,emotion_responding,18
pattern_recognition,cognition_awareness,40
cognition_awareness,emotion_responding,52
distinguishing,divergent_thinking,120
distinguishing,situation_selection,33
emotion_responding,emotion_responding,116
emotion_responding,situation_selection,21
emotion_responding,response_modulation,263
divergent_thinking,emotion_responding,110
emotion_responding,pattern_recognition,62
emotion_responding,reconsidering,61
reframing,emotion_responding,224
situation_selection,pattern_recognition,20
situation_selection,reconsidering,30
situation_selection,emotion_responding,29
response_modulation,reconsidering,162
pattern_recognition,abstracting,73
reconsidering,questioning,130
reconsidering,abstracting,62
emotion_responding,abstracting,86
abstracting,cognition_awareness,62
abstracting,counterfactual_reasoning,88
questioning,emotion_organizing,4
questioning,connecting,15
reconsidering,emotion_organizing,6
reconsidering,connecting,10
response_modulation,emotion_organizing,8
response_modulation,connecting,28
cognition_awareness,emotion_organizing,3
cognition_awareness,connecting,12
understanding,emotion_organizing,6
understanding,connecting,16
counterfactual_reasoning,emotion_organizing,6
counterfactual_reasoning,evaluating,173
counterfactual_reasoning,connecting,15
emotion_organizing,self_questioning,7
emotion_organizing,emotion_understanding,6
emotion_organizing,reframing,5
emotion_organizing,analogical_thinking,5
connecting,self_questioning,42
connecting,emotion_understanding,21
connecting,reframing,33
connecting,analogical_thinking,22
emotion_understanding,metacognitive_monitoring,53
emotion_understanding,convergent_thinking,181
reframing,metacognitive_monitoring,91
reframing,convergent_thinking,264
analogical_thinking,analyzing,130
analogical_thinking,metacognitive_monitoring,48
analogical_thinking,divergent_thinking,211
questioning,suspending_judgment,7
analyzing,cognition_awareness,49
analyzing,suspending_judgment,3
metacognitive_monitoring,cognition_awareness,25
metacognitive_monitoring,suspending_judgment,3
convergent_thinking,cognition_awareness,91
convergent_thinking,suspending_judgment,7
convergent_thinking,questioning,189
convergent_thinking,hypothesis_generation,133
divergent_thinking,cognition_awareness,59
divergent_thinking,suspending_judgment,3
cognition_awareness,analogical_thinking,102
suspending_judgment,analogical_thinking,5
suspending_judgment,divergent_thinking,5
evaluating,divergent_thinking,185
hypothesis_generation,analogical_thinking,156
analogical_thinking,counterfactual_reasoning,158
divergent_thinking,counterfactual_reasoning,116
counterfactual_reasoning,abstracting,81
counterfactual_reasoning,emotion_valuing,44
counterfactual_reasoning,concretizing,18
reconsidering,emotion_valuing,26
reconsidering,concretizing,13
reconsidering,situation_selection,27
reframing,concretizing,23
abstracting,accepting,4
abstracting,metacognitive_monitoring,33
abstracting,emotion_responding,91
abstracting,emotion_understanding,140
emotion_valuing,accepting,3
emotion_valuing,analyzing,40
emotion_valuing,applying,11
emotion_valuing,metacognitive_monitoring,18
emotion_valuing,pattern_recognition,18
emotion_valuing,emotion_responding,41
emotion_valuing,emotion_understanding,57
concretizing,accepting,1
concretizing,analyzing,14
concretizing,applying,8
concretizing,metacognitive_monitoring,8
concretizing,pattern_recognition,13
concretizing,emotion_responding,14
concretizing,emotion_understanding,18
situation_selection,accepting,2
situation_selection,analyzing,18
situation_selection,applying,12
situation_selection,emotion_understanding,32
accepting,distinguishing,2
accepting,noticing,26
accepting,emotion_understanding,12
applying,emotion_understanding,29
pattern_recognition,emotion_understanding,94
emotion_responding,distinguishing,84
emotion_responding,emotion_understanding,143
emotion_understanding,distinguishing,146
emotion_understanding,emotion_understanding,260
distinguishing,convergent_thinking,112
distinguishing,emotion_understanding,145
emotion_understanding,emotion_responding,124
emotion_understanding,hypothesis_generation,141
convergent_thinking,emotion_valuing,40
convergent_thinking,perspective_taking,75
convergent_thinking,emotion_understanding,204
pattern_recognition,emotion_valuing,26
pattern_recognition,perspective_taking,29
hypothesis_generation,perspective_taking,66
hypothesis_generation,emotion_understanding,137
emotion_valuing,noticing,140
