action_from,action_to,count
perspective_taking,self_questioning,161
perspective_taking,noticing,203
perspective_taking,reframing,107
self_questioning,perspective_taking,140
noticing,perspective_taking,214
reframing,perspective_taking,124
analyzing,convergent_thinking,103
cognition_awareness,remembering,52
cognition_awareness,convergent_thinking,81
pattern_recognition,pattern_recognition,65
pattern_recognition,convergent_thinking,87
pattern_recognition,reconsidering,51
perspective_taking,pattern_recognition,39
perspective_taking,remembering,26
perspective_taking,convergent_thinking,74
perspective_taking,reconsidering,38
perspective_taking,evaluating,94
convergent_thinking,remembering,67
emotion_perception,pattern_recognition,25
emotion_perception,remembering,27
emotion_perception,reconsidering,46
remembering,response_modulation,130
remembering,perspective_taking,23
reconsidering,emotion_understanding,97
reconsidering,perspective_taking,45
evaluating,perspective_taking,88
emotion_understanding,emotion_perception,72
emotion_understanding,emotion_characterizing,38
emotion_perception,emotion_responding,48
emotion_perception,emotion_management,12
emotion_perception,emotion_characterizing,8
perspective_taking,emotion_valuing,25
perspective_taking,emotion_responding,45
perspective_taking,emotion_management,7
perspective_taking,emotion_perception,22
perspective_taking,emotion_characterizing,6
emotion_valuing,cognition_awareness,20
emotion_valuing,convergent_thinking,53
emotion_valuing,emotion_perception,25
emotion_valuing,perspective_taking,26
evaluating,convergent_thinking,224
emotion_responding,understanding,124
emotion_responding,cognition_awareness,81
emotion_responding,emotion_perception,39
emotion_responding,perspective_taking,57
emotion_responding,analyzing,62
emotion_management,convergent_thinking,21
emotion_management,emotion_perception,6
emotion_management,emotion_understanding,23
emotion_management,perspective_taking,9
emotion_management,analyzing,9
emotion_perception,understanding,57
emotion_perception,cognition_awareness,40
emotion_perception,perspective_taking,21
emotion_perception,analyzing,33
emotion_characterizing,understanding,22
emotion_characterizing,questioning,26
emotion_characterizing,cognition_awareness,15
emotion_characterizing,convergent_thinking,17
emotion_characterizing,emotion_perception,11
emotion_characterizing,emotion_understanding,33
emotion_characterizing,perspective_taking,11
emotion_characterizing,analyzing,17
understanding,hypothesis_generation,111
cognition_awareness,hypothesis_generation,75
cognition_awareness,understanding,91
convergent_thinking,understanding,195
convergent_thinking,counterfactual_reasoning,139
emotion_perception,hypothesis_generation,63
emotion_understanding,understanding,191
emotion_understanding,counterfactual_reasoning,125
perspective_taking,hypothesis_generation,72
perspective_taking,understanding,83
perspective_taking,counterfactual_reasoning,45
hypothesis_generation,metacognitive_monitoring,29
counterfactual_reasoning,metacognitive_monitoring,40
evaluating,remembering,80
analyzing,analyzing,103
metacognitive_monitoring,analyzing,25
metacognitive_monitoring,pattern_recognition,25
pattern_recognition,counterfactual_reasoning,61
questioning,emotion_understanding,189
remembering,hypothesis_generation,58
emotion_understanding,reconsidering,89
counterfactual_reasoning,convergent_thinking,141
counterfactual_reasoning,counterfactual_reasoning,125
counterfactual_reasoning,metacognitive_regulation,10
distinguishing,emotion_valuing,42
distinguishing,metacognitive_regulation,3
reconsidering,metacognitive_regulation,7
questioning,remembering,114
emotion_valuing,hypothesis_generation,50
emotion_valuing,remembering,19
emotion_valuing,situation_selection,12
convergent_thinking,emotion_responding,109
convergent_thinking,situation_selection,28
convergent_thinking,self_questioning,362
evaluating,emotion_responding,147
evaluating,situation_selection,53
metacognitive_regulation,emotion_responding,7
metacognitive_regulation,evaluating,18
metacognitive_regulation,situation_selection,4
emotion_responding,evaluating,142
emotion_responding,emotion_valuing,39
remembering,emotion_valuing,12
situation_selection,evaluating,43
situation_selection,emotion_valuing,10
situation_selection,emotion_perception,14
evaluating,emotion_facilitation,15
noticing,emotion_facilitation,41
metacognitive_monitoring,perspective_taking,7
metacognitive_monitoring,emotion_facilitation,5
questioning,emotion_valuing,67
questioning,perspective_taking,62
perspective_taking,perspective_taking,42
emotion_facilitation,emotion_valuing,4
emotion_facilitation,perspective_taking,3
emotion_facilitation,understanding,12
emotion_facilitation,counterfactual_reasoning,12
emotion_facilitation,hypothesis_generation,13
emotion_facilitation,reframing,23
perspective_taking,cognition_awareness,32
understanding,cognition_awareness,94
counterfactual_reasoning,understanding,122
hypothesis_generation,cognition_awareness,71
hypothesis_generation,pattern_recognition,72
cognition_awareness,abstracting,62
pattern_recognition,divergent_thinking,80
understanding,divergent_thinking,143
divergent_thinking,situation_selection,31
abstracting,convergent_thinking,102
abstracting,hypothesis_generation,98
abstracting,situation_selection,25
convergent_thinking,divergent_thinking,139
situation_selection,counterfactual_reasoning,32
situation_selection,divergent_thinking,43
divergent_thinking,divergent_thinking,156
response_modulation,concretizing,38
divergent_thinking,metacognitive_monitoring,38
divergent_thinking,concretizing,18
evaluating,concretizing,20
situation_selection,concretizing,8
situation_selection,convergent_thinking,36
metacognitive_monitoring,response_modulation,97
concretizing,reframing,30
concretizing,analogical_thinking,28
convergent_thinking,analogical_thinking,178
response_modulation,perspective_taking,119
reframing,emotion_understanding,360
analogical_thinking,emotion_perception,82
analogical_thinking,emotion_understanding,228
analogical_thinking,perspective_taking,112
emotion_valuing,divergent_thinking,31
perspective_taking,response_modulation,108
perspective_taking,divergent_thinking,54
emotion_understanding,emotional_reappraisal,58
emotional_reappraisal,noticing,184
emotional_reappraisal,response_modulation,113
metacognitive_monitoring,understanding,36
distinguishing,perspective_taking,45
understanding,perspective_taking,79
noticing,emotion_valuing,146
cognition_awareness,emotion_valuing,28
cognition_awareness,emotion_perception,40
questioning,concretizing,19
perspective_taking,concretizing,11
perspective_taking,analogical_thinking,108
concretizing,noticing,53
concretizing,divergent_thinking,18
concretizing,metacognitive_regulation,2
analogical_thinking,pattern_recognition,105
analogical_thinking,metacognitive_regulation,10
reconsidering,divergent_thinking,89
questioning,zooming_in,31
pattern_recognition,zooming_in,22
noticing,zooming_in,114
divergent_thinking,zooming_in,25
divergent_thinking,emotion_understanding,144
response_modulation,zooming_in,55
metacognitive_regulation,zooming_in,2
metacognitive_regulation,emotion_understanding,14
zooming_in,self_questioning,67
zooming_in,metacognitive_monitoring,8
zooming_in,noticing,116
zooming_in,reframing,48
distinguishing,understanding,128
emotional_reappraisal,evaluating,62
emotional_reappraisal,understanding,46
emotional_reappraisal,remembering,30
emotional_reappraisal,emotion_understanding,66
cognition_awareness,emotion_understanding,76
emotion_responding,remembering,52
emotion_understanding,remembering,73
understanding,emotion_understanding,207
noticing,updating_beliefs,28
reframing,updating_beliefs,19
updating_beliefs,evaluating,13
updating_beliefs,noticing,27
updating_beliefs,distinguishing,9
distinguishing,cognition_awareness,57
understanding,emotion_responding,118
understanding,situation_selection,32
situation_selection,creating,3
situation_selection,situation_selection,16
hypothesis_generation,emotion_responding,95
hypothesis_generation,creating,9
cognition_awareness,creating,11
creating,distinguishing,14
creating,noticing,33
creating,response_modulation,21
creating,emotion_understanding,15
creating,reconsidering,5
situation_selection,distinguishing,32
distinguishing,abstracting,105
distinguishing,analogical_thinking,175
analyzing,analogical_thinking,130
emotion_responding,zooming_in,19
zooming_in,zooming_in,7
zooming_in,pattern_recognition,24
remembering,zooming_in,16
zooming_in,questioning,35
zooming_in,emotion_valuing,9
zooming_in,reconsidering,17
analogical_thinking,remembering,80
response_modulation,counterfactual_reasoning,269
evaluating,suspending_judgment,9
noticing,suspending_judgment,13
hypothesis_generation,suspending_judgment,5
hypothesis_generation,emotion_receiving,21
response_modulation,suspending_judgment,7
response_modulation,emotion_receiving,47
suspending_judgment,cognition_awareness,2
suspending_judgment,noticing,13
suspending_judgment,attentional_deployment,1
suspending_judgment,self_questioning,8
questioning,attentional_deployment,21
emotion_receiving,cognition_awareness,17
emotion_receiving,attentional_deployment,5
noticing,attentional_deployment,96
understanding,attentional_deployment,28
cognition_awareness,distinguishing,58
attentional_deployment,abstracting,24
attentional_deployment,analogical_thinking,41
attentional_deployment,distinguishing,22
attentional_deployment,noticing,92
attentional_deployment,response_modulation,58
attentional_deployment,self_questioning,61
attentional_deployment,emotion_understanding,28
attentional_deployment,metacognitive_monitoring,7
emotion_responding,hypothesis_generation,91
emotion_responding,analogical_thinking,151
zooming_in,analogical_thinking,35
emotional_reappraisal,distinguishing,36
emotional_reappraisal,abstracting,38
emotional_reappraisal,divergent_thinking,37
emotional_reappraisal,pattern_recognition,31
emotional_reappraisal,analyzing,42
distinguishing,analyzing,87
divergent_thinking,abstracting,110
counterfactual_reasoning,emotion_understanding,125
abstracting,divergent_thinking,103
understanding,analogical_thinking,211
evaluating,zooming_out,38
hypothesis_generation,zooming_out,29
reframing,zooming_out,64
self_questioning,zooming_out,72
zooming_out,understanding,47
zooming_out,hypothesis_generation,25
zooming_out,convergent_thinking,35
zooming_out,questioning,40
perspective_taking,questioning,73
hypothesis_generation,remembering,57
remembering,remembering,58
response_modulation,attentional_deployment,44
analyzing,perspective_taking,36
cognition_awareness,perspective_taking,32
emotion_understanding,perspective_taking,70
attentional_deployment,perspective_taking,10
attentional_deployment,remembering,17
attentional_deployment,emotion_responding,18
perspective_taking,abstracting,41
remembering,abstracting,49
remembering,understanding,57
abstracting,perspective_taking,52
abstracting,emotion_facilitation,6
understanding,emotion_facilitation,13
perspective_taking,distinguishing,38
emotion_facilitation,distinguishing,7
emotion_facilitation,analogical_thinking,17
emotion_facilitation,response_modulation,25
emotion_facilitation,noticing,36
distinguishing,accepting,3
analogical_thinking,accepting,15
response_modulation,accepting,19
self_questioning,accepting,25
noticing,accepting,28
accepting,abstracting,3
remembering,analogical_thinking,91
counterfactual_reasoning,analogical_thinking,163
understanding,zooming_in,33
understanding,concretizing,20
counterfactual_reasoning,zooming_in,22
reframing,zooming_in,58
self_questioning,zooming_in,74
self_questioning,concretizing,32
zooming_in,understanding,36
zooming_in,abstracting,30
zooming_in,cognition_awareness,14
zooming_in,emotion_understanding,29
concretizing,understanding,18
concretizing,abstracting,10
concretizing,cognition_awareness,5
emotion_understanding,cognition_awareness,101
abstracting,attentional_deployment,16
emotion_responding,emotion_receiving,19
emotion_responding,attentional_deployment,18
emotion_understanding,attentional_deployment,36
divergent_thinking,emotion_receiving,24
divergent_thinking,attentional_deployment,29
perspective_taking,emotion_receiving,12
perspective_taking,attentional_deployment,12
understanding,emotion_receiving,21
cognition_awareness,zooming_in,19
emotion_receiving,analogical_thinking,30
emotion_receiving,zooming_in,4
emotion_receiving,analyzing,16
attentional_deployment,questioning,35
attentional_deployment,zooming_in,4
attentional_deployment,analyzing,19
divergent_thinking,analogical_thinking,196
hypothesis_generation,zooming_in,17
zooming_in,analyzing,23
analyzing,emotion_valuing,35
emotion_valuing,metacognitive_regulation,2
questioning,metacognitive_regulation,7
abstracting,remembering,65
analogical_thinking,situation_selection,38
counterfactual_reasoning,reconsidering,64
remembering,metacognitive_regulation,2
situation_selection,analogical_thinking,48
metacognitive_regulation,analogical_thinking,6
reconsidering,cognition_awareness,43
pattern_recognition,creating,8
pattern_recognition,situation_modification,8
pattern_recognition,situation_selection,30
cognition_awareness,situation_modification,7
divergent_thinking,emotion_facilitation,10
hypothesis_generation,emotion_facilitation,11
reconsidering,emotion_facilitation,6
creating,counterfactual_reasoning,4
creating,emotion_facilitation,3
creating,hypothesis_generation,7
creating,metacognitive_monitoring,5
situation_modification,counterfactual_reasoning,8
situation_modification,metacognitive_monitoring,7
situation_selection,emotion_facilitation,3
analogical_thinking,meta_awareness,10
analogical_thinking,emotion_management,22
analogical_thinking,emotion_facilitation,16
analogical_thinking,attentional_deployment,35
response_modulation,meta_awareness,10
noticing,meta_awareness,18
self_questioning,meta_awareness,11
self_questioning,emotion_facilitation,26
self_questioning,attentional_deployment,50
meta_awareness,counterfactual_reasoning,8
meta_awareness,hypothesis_generation,8
meta_awareness,analogical_thinking,6
meta_awareness,perspective_taking,3
meta_awareness,divergent_thinking,4
metacognitive_monitoring,counterfactual_reasoning,29
metacognitive_monitoring,divergent_thinking,39
counterfactual_reasoning,perspective_taking,43
emotion_management,counterfactual_reasoning,13
emotion_management,analogical_thinking,19
emotion_management,divergent_thinking,21
emotion_facilitation,divergent_thinking,9
attentional_deployment,counterfactual_reasoning,17
attentional_deployment,hypothesis_generation,30
attentional_deployment,divergent_thinking,22
convergent_thinking,distinguishing,99
self_questioning,connecting,33
connecting,zooming_out,7
noticing,zooming_out,134
divergent_thinking,zooming_out,31
zooming_out,divergent_thinking,37
zooming_out,emotional_reappraisal,11
zooming_out,connecting,8
zooming_out,counterfactual_reasoning,34
zooming_out,reconsidering,25
analogical_thinking,emotional_reappraisal,62
analogical_thinking,connecting,23
emotional_reappraisal,attentional_deployment,6
connecting,attentional_deployment,4
counterfactual_reasoning,attentional_deployment,16
reconsidering,attentional_deployment,13
attentional_deployment,zooming_out,6
attentional_deployment,emotion_facilitation,2
zooming_out,noticing,122
emotion_responding,suspending_judgment,2
emotion_responding,meta_awareness,3
cognition_awareness,suspending_judgment,4
cognition_awareness,meta_awareness,5
self_questioning,suspending_judgment,8
attentional_deployment,suspending_judgment,3
attentional_deployment,meta_awareness,1
perspective_taking,suspending_judgment,2
perspective_taking,meta_awareness,2
remembering,suspending_judgment,5
remembering,meta_awareness,3
suspending_judgment,hypothesis_generation,2
suspending_judgment,suspending_judgment,1
meta_awareness,self_questioning,11
meta_awareness,suspending_judgment,1
suspending_judgment,response_modulation,5
analogical_thinking,cognition_awareness,94
abstracting,emotional_reappraisal,37
attentional_deployment,understanding,29
attentional_deployment,emotional_reappraisal,11
attentional_deployment,reframing,43
attentional_deployment,reconsidering,14
questioning,meta_awareness,10
understanding,meta_awareness,8
emotional_reappraisal,meta_awareness,2
emotional_reappraisal,questioning,59
emotional_reappraisal,reconsidering,19
reframing,meta_awareness,5
reconsidering,meta_awareness,4
meta_awareness,pattern_recognition,2
meta_awareness,questioning,10
meta_awareness,noticing,20
pattern_recognition,emotion_characterizing,15
questioning,emotion_characterizing,27
noticing,emotion_characterizing,77
emotion_valuing,emotion_receiving,14
emotion_characterizing,response_modulation,45
emotion_characterizing,emotion_receiving,6
emotion_characterizing,noticing,83
emotion_characterizing,reframing,50
emotion_receiving,reframing,31
questioning,zooming_out,38
response_modulation,zooming_out,53
meta_awareness,metacognitive_regulation,1
meta_awareness,situation_selection,2
meta_awareness,reconsidering,4
zooming_out,metacognitive_regulation,6
zooming_out,situation_selection,5
cognition_awareness,metacognitive_regulation,5
metacognitive_regulation,divergent_thinking,9
analogical_thinking,emotion_responding,146
divergent_thinking,perspective_taking,43
concretizing,remembering,11
remembering,emotion_responding,50
understanding,emotion_characterizing,27
emotion_characterizing,emotion_responding,19
emotion_responding,accepting,10
accepting,counterfactual_reasoning,8
accepting,divergent_thinking,10
accepting,hypothesis_generation,7
accepting,perspective_taking,3
accepting,analogical_thinking,12
divergent_thinking,emotion_valuing,35
perspective_taking,emotion_understanding,67
understanding,emotion_valuing,52
self_questioning,emotion_characterizing,61
emotion_characterizing,reconsidering,11
emotion_responding,connecting,14
connecting,questioning,15
connecting,emotion_valuing,4
connecting,response_modulation,38
connecting,counterfactual_reasoning,13
attentional_deployment,emotion_perception,7
abstracting,distinguishing,117
perspective_taking,analyzing,52
analyzing,divergent_thinking,84
convergent_thinking,abstracting,102
emotion_valuing,distinguishing,37
analogical_thinking,zooming_out,51
emotion_understanding,zooming_out,48
zooming_out,abstracting,30
zooming_out,emotion_understanding,50
attentional_deployment,convergent_thinking,28
analyzing,situation_selection,25
emotional_reappraisal,emotion_responding,34
abstracting,concretizing,15
emotion_valuing,concretizing,6
analogical_thinking,concretizing,17
emotion_valuing,zooming_out,10
concretizing,emotion_valuing,5
concretizing,perspective_taking,11
concretizing,zooming_out,7
reconsidering,zooming_out,24
zooming_out,remembering,19
remembering,connecting,6
remembering,zooming_out,21
connecting,divergent_thinking,18
connecting,meta_awareness,1
zooming_out,meta_awareness,2
zooming_out,response_modulation,70
zooming_out,self_questioning,88
zooming_out,analogical_thinking,50
divergent_thinking,emotion_perception,42
meta_awareness,response_modulation,5
meta_awareness,emotion_facilitation,2
meta_awareness,emotion_perception,3
emotion_facilitation,zooming_out,3
emotion_facilitation,attentional_deployment,2
emotion_perception,zooming_out,11
emotion_perception,attentional_deployment,10
noticing,connecting,64
remembering,cognition_awareness,40
emotion_responding,zooming_out,28
emotion_understanding,connecting,24
connecting,noticing,61
emotion_responding,emotional_reappraisal,33
remembering,emotional_reappraisal,12
convergent_thinking,emotional_reappraisal,47
emotional_reappraisal,emotion_perception,22
evaluating,zooming_in,40
zooming_in,remembering,14
zooming_in,convergent_thinking,26
zooming_in,response_modulation,52
self_questioning,situation_modification,15
situation_modification,understanding,14
self_questioning,emotional_reappraisal,103
emotional_reappraisal,analogical_thinking,41
emotional_reappraisal,cognition_awareness,35
analyzing,accepting,4
analyzing,emotion_management,11
analyzing,emotion_facilitation,9
accepting,evaluating,10
emotion_management,evaluating,32
emotion_facilitation,evaluating,9
understanding,emotional_reappraisal,41
perspective_taking,situation_selection,14
situation_selection,perspective_taking,13
questioning,situation_modification,12
emotion_valuing,situation_modification,3
convergent_thinking,situation_modification,11
analogical_thinking,situation_modification,8
noticing,situation_modification,25
situation_modification,perspective_taking,6
situation_modification,questioning,15
analyzing,zooming_out,26
perspective_taking,zooming_out,19
remembering,emotion_receiving,9
understanding,zooming_out,39
reconsidering,emotion_receiving,10
reconsidering,emotion_responding,57
emotion_receiving,abstracting,10
emotion_receiving,perspective_taking,4
emotion_receiving,emotion_understanding,28
emotion_receiving,convergent_thinking,29
zooming_out,perspective_taking,14
situation_selection,abstracting,21
abstracting,situation_modification,6
perspective_taking,situation_modification,7
emotion_understanding,situation_modification,9
situation_modification,emotion_valuing,1
distinguishing,emotion_management,21
distinguishing,emotional_reappraisal,34
emotional_reappraisal,convergent_thinking,49
cognition_awareness,zooming_out,17
cognition_awareness,emotion_management,10
convergent_thinking,zooming_out,37
convergent_thinking,emotion_management,16
zooming_out,zooming_out,15
zooming_out,metacognitive_monitoring,6
zooming_out,analyzing,20
zooming_out,emotion_management,5
connecting,metacognitive_monitoring,1
connecting,analyzing,14
connecting,emotion_management,3
connecting,abstracting,23
zooming_out,evaluating,43
zooming_out,emotion_perception,16
abstracting,emotion_perception,42
emotion_perception,situation_selection,16
concretizing,emotion_perception,5
connecting,evaluating,12
noticing,creating,31
analogical_thinking,zooming_in,37
analyzing,zooming_in,19
analyzing,creating,6
distinguishing,zooming_in,26
distinguishing,creating,3
remembering,creating,1
zooming_in,distinguishing,24
creating,remembering,4
pattern_recognition,zooming_out,14
zooming_out,reframing,68
zooming_out,emotion_responding,25
emotion_perception,zooming_in,14
emotion_understanding,zooming_in,34
convergent_thinking,zooming_in,22
cognition_awareness,cognition_awareness,58
cognition_awareness,concretizing,15
convergent_thinking,concretizing,15
attentional_deployment,concretizing,7
concretizing,emotion_characterizing,2
emotion_responding,emotion_characterizing,19
hypothesis_generation,emotion_characterizing,12
remembering,emotion_characterizing,8
emotion_characterizing,analogical_thinking,28
emotion_characterizing,counterfactual_reasoning,13
pattern_recognition,emotion_management,14
divergent_thinking,emotion_management,11
convergent_thinking,attentional_deployment,17
hypothesis_generation,attentional_deployment,18
emotion_management,attentional_deployment,4
attentional_deployment,applying,5
convergent_thinking,applying,27
applying,evaluating,38
applying,analogical_thinking,27
updating_beliefs,reframing,16
updating_beliefs,self_questioning,18
updating_beliefs,analogical_thinking,6
emotional_reappraisal,emotion_characterizing,9
emotional_reappraisal,emotional_reappraisal,25
emotional_reappraisal,metacognitive_monitoring,15
perspective_taking,metacognitive_monitoring,11
reframing,attentional_deployment,45
metacognitive_monitoring,reconsidering,25
emotion_perception,emotional_reappraisal,16
evaluating,updating_beliefs,6
emotional_reappraisal,updating_beliefs,3
counterfactual_reasoning,updating_beliefs,10
